Unnamed: 0,totpop_PL,hispanic_PL,white_PL,black_PL,sor_PL,state,county,tract,GEOID,totpop_ACS,hispanic_ACS,white_ACS,black_ACS,sor_ACS,brazilian_ACS,guyanese_ACS,cabo_verdean_ACS,belizean_ACS,armenian_ACS,cypriot_ACS,egyptian_ACS,iranian_ACS,iraqi_ACS,israeli_ACS,jordanian_ACS,lebanese_ACS,maltese_ACS,moroccan_ACS,palestinian_ACS,sudanese_ACS,syrian_ACS,turkish_ACS,arab_ACS,arab_arab_ACS,arab_other_ACS,chaldean_ACS,mena_world_bank_ACS,mena_unhcr_ACS,mena_unsd_ACS,hispanic_PL_pct,white_PL_pct,black_PL_pct,sor_PL_pct,hispanic_ACS_pct,white_ACS_pct,black_ACS_pct,sor_ACS_pct,brazilian_ACS_pct,guyanese_ACS_pct,cabo_verdean_ACS_pct,belizean_ACS_pct,armenian_ACS_pct,cypriot_ACS_pct,egyptian_ACS_pct,iranian_ACS_pct,iraqi_ACS_pct,israeli_ACS_pct,jordanian_ACS_pct,lebanese_ACS_pct,maltese_ACS_pct,moroccan_ACS_pct,palestinian_ACS_pct,sudanese_ACS_pct,syrian_ACS_pct,turkish_ACS_pct,arab_ACS_pct,arab_arab_ACS_pct,arab_other_ACS_pct,chaldean_ACS_pct,mena_world_bank_ACS_pct,mena_unhcr_ACS_pct,mena_unsd_ACS_pct,not_sor0_w0_b0_ACS_pct,non_brazilian_ACS_pct
2218,3079,56,2843,6,4,26,153,300,26153000300,3049,5,2554,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2219,0,0,0,0,0,26,153,990000,26153990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2220,5694,116,5497,25,27,26,155,30100,26155030100,5705,132,5490,13,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2221,3449,84,3317,18,36,26,155,30200,26155030200,3378,103,3265,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2222,5744,207,5416,25,28,26,155,30300,26155030300,5399,271,5146,13,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2223,2862,129,2735,15,21,26,155,30400,26155030400,2951,66,2761,1,22,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,4,4,4,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2224,3370,149,3183,28,29,26,155,30500,26155030500,3303,45,3223,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,165,0,165,165,165,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2225,1786,91,1676,52,25,26,155,30600,26155030600,1858,105,1634,34,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2226,2208,93,2078,16,22,26,155,30700,26155030700,2293,108,2204,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2227,3319,159,3101,14,41,26,155,30800,26155030800,3308,111,3147,15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2228,4088,108,3897,0,25,26,155,31301,26155031301,4082,69,3878,0,0,0,0,0,0,0,0,0,0,0,0,0,16,7,0,0,0,0,0,16,0,0,0,23,23,16,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2229,4048,84,3877,8,30,26,155,31302,26155031302,3998,75,3695,0,54,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,22,22,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2230,6231,169,5899,26,37,26,155,31401,26155031401,6171,245,5741,84,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2231,3687,110,3446,32,47,26,155,31402,26155031402,3688,65,3536,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2232,3565,64,3348,13,28,26,155,31501,26155031501,3347,136,3082,15,29,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,20,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2233,2667,77,2512,16,21,26,155,31502,26155031502,3117,133,2918,34,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2234,3528,98,3334,14,28,26,155,31600,26155031600,3442,71,3236,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2235,4068,112,3855,12,18,26,155,31700,26155031700,4296,85,4165,4,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,40,0,0,0,40,40,40,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2236,4024,98,3835,7,18,26,155,31800,26155031800,4009,225,3744,14,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2237,3756,76,3532,4,18,26,155,31900,26155031900,3779,32,3768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2238,4283,143,4118,14,38,26,157,100,26157000100,4236,361,3977,105,43,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,3,3,3,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2239,3039,109,2882,6,21,26,157,200,26157000200,3181,154,2977,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,9,9,9,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2240,3057,163,2889,10,40,26,157,300,26157000300,2891,132,2736,71,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2241,3298,101,3182,11,35,26,157,400,26157000400,3042,149,2716,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2242,5064,135,4815,14,44,26,157,500,26157000500,4822,99,4655,12,14,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,5,0,0,0,8,8,5,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2243,4565,291,4253,53,45,26,157,600,26157000600,4579,297,4397,92,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2244,3325,110,3121,38,31,26,157,700,26157000700,3634,77,3370,34,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2245,3643,102,3510,10,18,26,157,800,26157000800,3624,91,3430,81,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2246,5201,236,4923,182,77,26,157,900,26157000900,5092,401,4705,64,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2247,5274,139,5006,13,50,26,157,1000,26157001000,5352,57,5224,17,3,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2248,3429,85,3250,33,28,26,157,1100,26157001100,3427,85,3192,103,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,3,3,3,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2249,4367,85,4171,15,7,26,157,1200,26157001200,4355,45,4115,50,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,16,16,16,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2250,4778,109,4530,14,18,26,157,1300,26157001300,4983,72,4629,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2251,0,0,0,0,0,26,157,990000,26157990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2252,4357,226,4072,68,94,26,159,10101,26159010101,4032,97,3751,53,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2253,2418,91,2289,9,24,26,159,10102,26159010102,2579,57,2453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2254,3444,518,3166,171,326,26,159,10201,26159010201,3416,422,2498,134,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2255,2518,400,2292,53,141,26,159,10202,26159010202,2561,439,2085,148,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2256,1823,53,1731,98,20,26,159,10300,26159010300,2030,16,1710,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2257,2482,186,2288,412,84,26,159,10400,26159010400,2540,239,2019,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2258,3696,465,3370,325,270,26,159,10500,26159010500,3463,690,2390,293,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2259,2510,834,2187,470,515,26,159,10600,26159010600,2535,876,1256,582,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2260,3833,217,3575,29,81,26,159,10901,26159010901,3529,175,3208,69,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2261,3981,128,3746,59,27,26,159,10902,26159010902,4286,19,4199,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2262,3939,184,3684,50,72,26,159,11003,26159011003,3721,264,3496,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2263,3631,374,3351,39,165,26,159,11004,26159011004,3842,325,3335,42,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2264,4522,970,3955,45,452,26,159,11300,26159011300,4285,862,3202,271,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2265,4303,1280,3813,57,751,26,159,11400,26159011400,4578,1260,3458,68,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
2266,3338,617,3102,28,346,26,159,11500,26159011500,3462,568,2772,58,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302580836547018,0.9552061702758824,0.0148323939483832,0.0109759715218036,0.0260565618048935,0.8964092786781062,0.0397203686050206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387035271687325,1.0
