Unnamed: 0,totpop_PL,hispanic_PL,white_PL,black_PL,sor_PL,state,county,tract,GEOID,totpop_ACS,hispanic_ACS,white_ACS,black_ACS,sor_ACS,brazilian_ACS,guyanese_ACS,cabo_verdean_ACS,belizean_ACS,armenian_ACS,cypriot_ACS,egyptian_ACS,iranian_ACS,iraqi_ACS,israeli_ACS,jordanian_ACS,lebanese_ACS,maltese_ACS,moroccan_ACS,palestinian_ACS,sudanese_ACS,syrian_ACS,turkish_ACS,arab_ACS,arab_arab_ACS,arab_other_ACS,chaldean_ACS,mena_world_bank_ACS,mena_unhcr_ACS,mena_unsd_ACS,hispanic_PL_pct,white_PL_pct,black_PL_pct,sor_PL_pct,hispanic_ACS_pct,white_ACS_pct,black_ACS_pct,sor_ACS_pct,brazilian_ACS_pct,guyanese_ACS_pct,cabo_verdean_ACS_pct,belizean_ACS_pct,armenian_ACS_pct,cypriot_ACS_pct,egyptian_ACS_pct,iranian_ACS_pct,iraqi_ACS_pct,israeli_ACS_pct,jordanian_ACS_pct,lebanese_ACS_pct,maltese_ACS_pct,moroccan_ACS_pct,palestinian_ACS_pct,sudanese_ACS_pct,syrian_ACS_pct,turkish_ACS_pct,arab_ACS_pct,arab_arab_ACS_pct,arab_other_ACS_pct,chaldean_ACS_pct,mena_world_bank_ACS_pct,mena_unhcr_ACS_pct,mena_unsd_ACS_pct,not_sor0_w0_b0_ACS_pct,non_brazilian_ACS_pct
1479,7985,297,7582,80,112,25,27,719100,25027719100,8053,271,7716,69,72,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1480,3495,107,3304,32,10,25,27,720100,25027720100,3497,84,3333,17,30,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,8,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1481,1851,70,1748,22,10,25,27,721101,25027721101,1585,18,1481,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,2,2,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1482,5026,202,4751,72,58,25,27,721103,25027721103,5647,125,5428,48,18,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1483,4023,188,3810,73,81,25,27,721104,25027721104,3455,177,3170,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1484,5530,190,5250,61,97,25,27,722100,25027722100,5531,283,5239,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1485,3663,85,3487,21,34,25,27,723100,25027723100,3678,291,3402,24,63,0,0,0,0,0,0,0,9,0,0,0,32,0,0,0,0,0,0,32,0,0,0,41,32,32,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1486,3833,123,3606,27,34,25,27,724100,25027724100,3823,124,3693,0,42,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1487,4735,195,4467,32,55,25,27,725100,25027725100,4750,43,4581,74,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1488,6182,363,5863,117,140,25,27,726100,25027726100,6318,284,5861,64,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1489,5810,626,5328,155,219,25,27,726200,25027726200,5637,205,5212,52,45,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1490,5004,303,4719,190,154,25,27,727100,25027727100,5013,200,4572,131,23,8,0,9,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,73,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1491,5388,249,5083,101,72,25,27,728100,25027728100,5380,157,4895,102,13,0,0,0,0,4,0,0,43,0,0,0,7,0,0,0,0,0,0,7,0,0,0,50,7,11,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1492,4045,155,3833,80,59,25,27,728200,25027728200,4054,369,3560,2,35,19,0,0,0,46,0,0,0,0,0,0,52,0,0,74,0,0,0,148,0,22,8,148,148,194,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1493,4916,175,4697,101,62,25,27,728300,25027728300,4953,233,4384,20,108,7,0,0,0,8,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,8,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1494,5556,252,5259,135,77,25,27,728400,25027728400,5396,341,4655,369,30,0,5,0,0,0,0,172,12,0,0,0,0,0,15,0,0,0,6,187,0,0,0,199,187,193,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1495,5008,380,4802,227,99,25,27,729100,25027729100,4911,330,4277,250,93,0,0,8,0,26,0,0,0,0,0,0,12,0,0,0,0,0,0,12,0,0,0,12,12,38,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1496,2869,203,2657,66,82,25,27,729200,25027729200,2784,171,2473,51,77,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,35,26,0,0,35,35,35,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1497,6504,807,5933,1011,372,25,27,730100,25027730100,6973,946,4504,957,269,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,7,20,0,136,0,0,0,136,136,143,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1498,6146,661,5666,648,322,25,27,730200,25027730200,6912,1302,4854,674,423,38,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1499,5223,722,4793,621,442,25,27,730300,25027730300,5450,645,3898,430,69,18,0,0,0,2,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1500,5992,1747,5336,1524,858,25,27,730401,25027730401,5823,1611,3115,1489,587,19,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,6,0,72,66,0,0,72,72,91,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1501,2066,651,1778,339,353,25,27,730402,25027730402,2058,636,1174,400,308,11,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,90,0,0,0,90,90,90,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1502,4166,740,3656,836,468,25,27,730500,25027730500,3901,801,1789,750,265,399,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1503,9298,569,8866,675,214,25,27,730600,25027730600,9466,788,7495,569,207,9,0,0,0,46,0,0,0,0,0,0,28,0,0,0,0,13,0,41,0,0,0,41,41,87,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1504,7367,760,6730,814,355,25,27,730700,25027730700,7699,535,5386,1406,156,178,0,0,0,85,0,0,0,0,15,0,15,0,0,0,0,6,0,21,0,0,0,36,21,121,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1505,3823,280,3530,215,110,25,27,730801,25027730801,4139,244,3567,160,92,0,0,0,0,11,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1506,2222,290,2044,96,145,25,27,730802,25027730802,2265,173,1496,204,82,202,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1507,3728,349,3443,205,131,25,27,730901,25027730901,3857,335,3249,167,7,45,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,0,0,86,86,116,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1508,4416,440,4137,404,164,25,27,730902,25027730902,4020,477,2979,600,57,80,0,12,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1509,2468,340,2239,494,167,25,27,731001,25027731001,2928,619,1162,612,124,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,6,6,11,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1510,7081,1597,6239,1129,801,25,27,731002,25027731002,6642,1918,4521,449,270,0,0,0,0,0,0,0,0,51,0,16,0,0,0,0,0,0,0,257,190,0,0,257,257,257,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1511,4527,1438,3905,647,633,25,27,731101,25027731101,3612,902,1837,104,559,36,37,0,0,27,0,0,0,17,0,0,0,0,0,0,0,0,0,17,0,0,0,17,17,44,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1512,2857,458,2602,310,244,25,27,731102,25027731102,3487,864,2312,138,237,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1513,1375,110,1336,214,32,25,27,731202,25027731202,1457,93,1086,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1514,6090,2438,5179,698,1162,25,27,731203,25027731203,5764,1982,3385,504,345,0,0,53,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,0,0,0,15,15,15,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1515,2531,1079,2206,346,641,25,27,731204,25027731204,2490,964,1182,225,167,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,12,12,12,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1516,4423,2465,3739,670,1500,25,27,731300,25027731300,5118,2702,2047,1003,703,98,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,24,0,0,0,24,24,24,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1517,5197,2696,4330,883,1512,25,27,731400,25027731400,4682,2675,1968,609,581,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,23,0,0,0,23,23,23,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1518,5443,2660,4453,918,1423,25,27,731500,25027731500,5105,2513,1861,864,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1519,4812,1022,4252,516,486,25,27,731601,25027731601,4484,1083,3235,219,133,25,0,0,0,0,0,0,0,0,0,0,0,0,135,17,0,0,0,152,0,0,0,152,152,152,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1520,3267,354,3088,371,141,25,27,731602,25027731602,3108,113,2421,141,22,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,11,13,0,0,0,13,13,24,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1521,4059,920,3652,589,457,25,27,731700,25027731700,3594,868,1912,477,228,20,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,23,20,0,0,23,23,23,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
1522,2825,637,2444,253,362,25,27,731801,25027731801,3005,622,1457,197,193,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
