Unnamed: 0,totpop_PL,hispanic_PL,white_PL,black_PL,sor_PL,state,county,tract,GEOID,totpop_ACS,hispanic_ACS,white_ACS,black_ACS,sor_ACS,brazilian_ACS,guyanese_ACS,cabo_verdean_ACS,belizean_ACS,armenian_ACS,cypriot_ACS,egyptian_ACS,iranian_ACS,iraqi_ACS,israeli_ACS,jordanian_ACS,lebanese_ACS,maltese_ACS,moroccan_ACS,palestinian_ACS,sudanese_ACS,syrian_ACS,turkish_ACS,arab_ACS,arab_arab_ACS,arab_other_ACS,chaldean_ACS,mena_world_bank_ACS,mena_unhcr_ACS,mena_unsd_ACS,hispanic_PL_pct,white_PL_pct,black_PL_pct,sor_PL_pct,hispanic_ACS_pct,white_ACS_pct,black_ACS_pct,sor_ACS_pct,brazilian_ACS_pct,guyanese_ACS_pct,cabo_verdean_ACS_pct,belizean_ACS_pct,armenian_ACS_pct,cypriot_ACS_pct,egyptian_ACS_pct,iranian_ACS_pct,iraqi_ACS_pct,israeli_ACS_pct,jordanian_ACS_pct,lebanese_ACS_pct,maltese_ACS_pct,moroccan_ACS_pct,palestinian_ACS_pct,sudanese_ACS_pct,syrian_ACS_pct,turkish_ACS_pct,arab_ACS_pct,arab_arab_ACS_pct,arab_other_ACS_pct,chaldean_ACS_pct,mena_world_bank_ACS_pct,mena_unhcr_ACS_pct,mena_unsd_ACS_pct,not_sor0_w0_b0_ACS_pct,non_brazilian_ACS_pct
4257,6196,4921,3284,64,693,48,215,23905,48215023905,5686,4682,2862,12,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4258,9627,7916,5651,160,1451,48,215,23906,48215023906,10794,9531,4296,181,1338,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4259,3911,3452,2399,47,846,48,215,23907,48215023907,4005,3664,2163,26,425,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4260,6833,5616,4070,106,811,48,215,23908,48215023908,6426,4947,2989,214,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4261,2940,2672,1860,64,592,48,215,24001,48215024001,2726,2624,1594,21,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4262,5933,4975,3975,175,1155,48,215,24002,48215024002,4924,3380,2598,297,80,0,0,0,0,0,0,114,54,0,0,0,0,0,0,0,0,0,0,114,0,0,0,168,114,114,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4263,3867,3608,2176,48,829,48,215,24003,48215024003,4331,3081,3214,343,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4264,6151,5640,3560,86,1168,48,215,24004,48215024004,6507,6137,3326,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4265,4374,4159,2679,4,1132,48,215,24107,48215024107,4379,4278,1960,68,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4266,6652,6553,3428,10,1796,48,215,24108,48215024108,5953,5933,3665,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4267,8009,7843,4434,29,1818,48,215,24109,48215024109,7279,7221,3113,10,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4268,6523,5792,3356,78,998,48,215,24115,48215024115,6923,6458,2686,0,621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4269,4053,3513,2205,33,705,48,215,24116,48215024116,4114,3506,1759,52,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4270,2774,2570,1464,7,596,48,215,24117,48215024117,3265,3187,1465,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4271,4786,4678,2600,5,1120,48,215,24118,48215024118,4068,4068,2453,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4272,5440,5250,2930,26,1231,48,215,24119,48215024119,6752,6669,3086,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4273,3877,3802,2391,3,1135,48,215,24120,48215024120,5028,5002,2988,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4274,4470,4376,2969,4,1371,48,215,24121,48215024121,3805,3750,1990,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4275,4642,4532,3271,4,1717,48,215,24122,48215024122,4982,4982,2446,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4276,3742,3654,2624,1,1169,48,215,24123,48215024123,3174,3122,1083,0,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4277,3680,3609,2010,6,903,48,215,24124,48215024124,3846,3814,1412,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4278,3267,3171,1797,3,903,48,215,24125,48215024125,2741,2720,1259,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4279,4982,4863,2877,15,1241,48,215,24126,48215024126,5450,5442,1979,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4280,5079,5001,3200,0,1582,48,215,24127,48215024127,4294,4222,1709,0,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4281,8033,7760,4513,22,1787,48,215,24128,48215024128,8637,8576,3794,0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4282,2705,2316,1598,14,514,48,215,24129,48215024129,3634,3419,1099,0,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4283,1808,1723,1159,12,543,48,215,24130,48215024130,1652,1633,872,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4284,970,690,600,18,111,48,215,24131,48215024131,889,717,291,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4285,2765,2544,1665,7,696,48,215,24132,48215024132,2728,2563,1412,0,173,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,11,11,11,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4286,4460,4134,2716,1,998,48,215,24204,48215024204,3348,2901,2086,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4287,4533,4441,2562,7,1052,48,215,24206,48215024206,4020,4005,1841,0,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4288,2893,1969,1961,5,474,48,215,24207,48215024207,2909,1971,1923,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4289,3933,3144,2440,10,758,48,215,24208,48215024208,4326,3580,2385,28,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4290,3767,3709,1911,10,929,48,215,24209,48215024209,4275,4247,1895,0,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4291,4791,4634,2645,12,1013,48,215,24210,48215024210,5014,4628,2829,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4292,7105,7008,4333,8,1978,48,215,24211,48215024211,6749,6749,2851,0,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4293,6000,5906,3516,12,1662,48,215,24212,48215024212,5451,5406,2110,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4294,1602,1323,881,12,183,48,215,24301,48215024301,1392,1221,820,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4295,2381,2250,1703,1,703,48,215,24302,48215024302,2215,2098,770,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4296,5049,4890,3064,26,1095,48,215,24403,48215024403,5800,5776,2908,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4297,4148,3963,2315,2,918,48,215,24404,48215024404,4524,4448,2268,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4298,4328,4141,2503,7,960,48,215,24405,48215024405,3924,3808,2434,33,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4299,4986,4878,3137,7,1383,48,215,24406,48215024406,6304,6292,3921,0,962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4300,4220,4122,2498,5,1011,48,215,24501,48215024501,4839,4791,2615,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4301,3647,3558,2012,17,674,48,215,24502,48215024502,3505,3475,1879,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4302,7235,6343,4374,26,1184,48,215,24600,48215024600,6827,6720,3419,9,1031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4303,0,0,0,0,0,48,215,980000,48215980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
4304,4236,1120,3773,251,516,48,217,960100,48217960100,4540,1324,3398,183,609,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,2,0.956335003579098,0.6698282032927703,0.0109162491052254,0.1787759484609878,0.9616865261228232,0.5921173235563703,0.0014665444546287,0.0471127406049495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35930339138405154,1.0
